,Season,Guest star,Episode title
0,21,Matt Groening,"""Homer the Whopper""[35]"
1,21,Kevin Michael Richardson,"""Homer the Whopper""[36]"
2,21,Seth Rogen,"""Homer the Whopper""[35]"
3,21,Marcia Wallace,"""Bart Gets a ""Z"""""
4,21,Chuck Liddell,"""The Great Wife Hope""[37]"
5,21,Marcia Wallace,"""The Great Wife Hope"""
6,21,Marcia Wallace,"""Treehouse of Horror XX"""
7,21,Marcia Wallace,"""The Devil Wears Nada"""
8,21,Jonah Hill,"""Pranks and Greens""[38]"
9,21,Marcia Wallace,"""Pranks and Greens"""
10,21,Neve Campbell,"""Rednecks and Broomsticks""[39]"
11,21,Kim Cattrall,"""O Brother, Where Bart Thou?""[40]"
12,21,Huell Howser,"""O Brother, Where Bart Thou?""[40]"
13,21,Cooper Manning,"""O Brother, Where Bart Thou?""[40]"
14,21,Eli Manning,"""O Brother, Where Bart Thou?""[40]"
15,21,Peyton Manning,"""O Brother, Where Bart Thou?""[40]"
16,21,Jordan Nagai,"""O Brother, Where Bart Thou?""[40]"
17,21,Smothers Brothers[B],"""O Brother, Where Bart Thou?""[40]"
18,21,Mitch Albom,"""Thursdays with Abie""[41]"
19,21,Marcia Wallace,"""Thursdays with Abie"""
20,21,Anne Hathaway,"""Once Upon a Time in Springfield""[42]"
21,21,Eartha Kitt,"""Once Upon a Time in Springfield""[42]"
22,21,Maurice LaMarche,"""Once Upon a Time in Springfield""[43]"
23,21,Gary Larson,"""Once Upon a Time in Springfield""[42]"
24,21,Jackie Mason,"""Once Upon a Time in Springfield""[42]"
25,21,Chris Martin[C],"""Million Dollar Maybe""[44]"
26,21,Marcia Wallace,"""Million Dollar Maybe"""
27,21,Bob Costas,"""Boy Meets Curl""[45]"
28,21,Wren T. Brown,"""The Color Yellow""[46]"
29,21,Marcia Wallace,"""Postcards from the Wedge"""
30,21,Angela Bassett,"""Stealing First Base""[47]"
31,21,Sarah Silverman,"""Stealing First Base""[47]"
32,21,Sacha Baron Cohen,"""The Greatest Story Ever D'ohed""[48]"
33,21,Yael Naim,"""The Greatest Story Ever D'ohed""[48]"
34,21,Joe Mantegna,"""American History X-cellent""[49]"
35,21,Kevin Michael Richardson,"""American History X-cellent""[49]"
36,21,Jane Kaczmarek,"""Chief of Hearts""[50]"
37,21,Maurice LaMarche,"""Chief of Hearts""[50]"
38,21,Joe Mantegna,"""Chief of Hearts""[50]"
39,21,Eddie Izzard,"""To Surveil with Love""[51]"
40,21,Marcia Wallace,"""To Surveil with Love"""
41,21,Don Pardo,"""Moe Letter Blues""[52]"
42,21,Kelsey Grammer,"""The Bob Next Door""[53]"
43,21,Simon Cowell,"""Judge Me Tender""[54]"
44,21,Ellen DeGeneres,"""Judge Me Tender""[54]"
45,21,Kara DioGuardi,"""Judge Me Tender""[54]"
46,21,Randy Jackson,"""Judge Me Tender""[54]"
47,21,Rupert Murdoch,"""Judge Me Tender""[54]"
48,21,Ryan Seacrest,"""Judge Me Tender""[54]"
49,22,Jemaine Clement,"""Elementary School Musical""[55]"
50,22,Ira Glass,"""Elementary School Musical""[56]"
51,22,Stephen Hawking,"""Elementary School Musical""[56]"
52,22,Bret McKenzie,"""Elementary School Musical""[55]"
53,22,Lea Michele,"""Elementary School Musical""[56]"
54,22,Cory Monteith,"""Elementary School Musical""[56]"
55,22,Amber Riley,"""Elementary School Musical""[56]"
56,22,Terry W. Greene,"""Loan-a Lisa"""
57,22,Chris Hansen,"""Loan-a Lisa""[57]"
58,22,Muhammad Yunus,"""Loan-a Lisa""[58]"
59,22,Mark Zuckerberg,"""Loan-a Lisa""[59]"
60,22,Bill James,"""MoneyBART""[60]"
61,22,Mike Scioscia,"""MoneyBART""[60]"
62,22,Hugh Laurie,"""Treehouse of Horror XXI""[61]"
63,22,Daniel Radcliffe,"""Treehouse of Horror XXI""[62]"
64,22,Terry W. Greene,"""The Fool Monty"""
65,22,Gregg Berger,"""How Munched is That Birdie in the Window?"""
66,22,Danica Patrick,"""How Munched is That Birdie in the Window?""[63]"
67,22,Marcia Wallace,"""How Munched is That Birdie in the Window?"""
68,22,Rachel Weisz,"""How Munched is That Birdie in the Window?""[63]"
69,22,Katy Perry,"""The Fight Before Christmas""[64]"
70,22,Martha Stewart,"""The Fight Before Christmas""[65]"
71,22,Jon Hamm,"""Donnie Fatso""[66]"
72,22,Joe Mantegna,"""Donnie Fatso""[66]"
73,22,Marcia Wallace,"""Moms I'd Like to Forget"""
74,22,Alyson Hannigan,"""Flaming Moe""[67]"
75,22,Scott Thompson,"""Flaming Moe""[67]"
76,22,Kristen Wiig,"""Flaming Moe""[67]"
77,22,Michael Paul Chan,"""Homer the Father""[68]"
78,22,James Lipton,"""Homer the Father""[68]"
79,22,David Mamet,"""Homer the Father""[68]"
80,22,Garry Marshall,"""Homer the Father""[68]"
81,22,Marcia Wallace,"""The Blue and the Gray"""
82,22,Halle Berry,"""Angry Dad: The Movie""[69]"
